line,prev_node,next_node,edge_type,prev_sku,next_sku,hours,count
14,AURUM|1/3|P12|KR6BNAU7,DAMM LEMON|1/3|UNI|KR00928,C_brand,3BNAULD1,DL13LT,2.321,1
14,AURUM|1/3|P12|KR6BNAU7,ESTRELLA DAMM|1/3|UNI|KR00444,C_brand,3BNAULD1,ED13LCMM,2.4171,1
14,BOCK DAMM|1/3|UNI|KR02512,ESTRELLA DAMM|1/3|UNI|KR02337,C_brand,BO13LT,EX1324BN,2.3228,1
14,COMPLOT|1/3|UNI|KR05002,FREE DAMM TOSTADA|1/3|PACK|KR04806,C_brand,CM13LT,FDT1312N,0.6401,1
14,COVIRAN|1/3|P12|KR6BNCDB,SKOL|1/3|RETR|KR80117,C_brand,3BNCDLD2,SK13L12,1.7935,1
14,DAMM LEMON|1/3|UNI|KR00928,ESTRELLA DAMM|1/3|UNI|KR00444,C_brand,DL13LMPN,ED13LCMM,3.4021,1
14,DAMM LEMON|1/3|UNI|KR00928,SKOL|1/3|RETR|KR80116,C_brand,DL13LMPN,SK1312MN,0.4987,1
14,"DAURA 0,0|1/3|PACK|KR06400",ESTRELLA DAMM|1/3|UNI|KR00440,C_brand,ECN13L6U,ED13LCMM,1.2239,1
14,DAURA|1/3|PACK|KR07000,DAURA IPA|1/3|PACK|KR06900,C_brand,EC13LP6U,DIP13L6U,2.5386,1
14,DAURA|1/3|UNI|KR02209,FREE DAMM|1/3|UNI|KR00038,C_brand,EC13LTNN,FD13LTNN,1.7041,1
14,EMD BRAU|1/3|P12|KR6BNEB9,COMPLOT|1/3|UNI|KR05002,C_brand,3BNEBL23,CM13LT,1.6739,1
14,EMD BRAU|1/3|P12|KR6BNEB9,"DAURA 0,0|1/3|PACK|KR06400",C_brand,3BNEBL23,ECN13L6U,1.4896,1
14,EMD BRAU|1/3|P12|KR6BNEB9,EMD BRAU|1/3|P12|KR6BNEB9,C0_self,3BNEBL23,3BNEBL23,1.9472,5
14,EMD BRAU|1/3|P12|KR6BNEB9,ESTRELLA DAMM|1/3|P6|KR02335,C_brand,3BNEBL23,EX13LTP6,2.3444,1
14,EMD BRAU|1/3|P12|KR6BNEB9,ESTRELLA DAMM|1/3|UNI|KR00440,C_brand,3BNEBL23,ED13LCMM,2.5528,2
14,EMD BRAU|1/3|P12|KR6BNEB9,ESTRELLA DAMM|1/3|UNI|KR00443,C_brand,3BNEBL23,ED13LTMW,2.4185,5
14,EMD BRAU|1/3|P12|KR6BNEB9,ESTRELLA DAMM|1/3|UNI|KR00444,C_brand,3BNEBL23,ED13LCMM,2.4903,5
14,EMD BRAU|1/3|P12|KR6BNEB9,LA FRÍA|1/3|P24|KR6BNZF1,C_brand,3BNEBL23,3BNZFLB1,0.1787,3
14,EMD BRAU|1/3|P12|KR6BNEB9,SKOL|1/3|RETR|KR80117,C_brand,3BNEBLD2,SK13L12,1.0646,1
14,EMD BRAU|1/3|P12|KR6BNEB9,SKOL|1/3|UNI|KR80117,C_brand,3BNEBL23,SK13LN,1.2539,1
14,EMD BRAU|1/3|P12|KR6BNEB9,VOLL DAMM|1/3|UNI|KR00528,C_brand,3BNEBL23,VO13LTMN,0.7335,2
14,ESTRELLA DAMM|1/2|UNI|KR00127,VICTORIA|1/3|P6|KR81115,C_brand,ED12LTW,VI13L6N,1.0939,1
14,ESTRELLA DAMM|1/3|P24|KR02332,ESTRELLA NON-ALCOHOLIC|1/3|P24|KR02104,C_brand,EX13LBUK,ENB13LB,1.5687,0
14,ESTRELLA DAMM|1/3|P24|KR02332,SKOL|1/3|RETR|KR80115,C_brand,EX13LBUK,SK1312MN,0.295,1
14,ESTRELLA DAMM|1/3|P24|KR02336,ESTRELLA DAMM|1/3|UNI|KR02610,C_pack,EX13LUKB,EXB13LTB,1.201,1
14,ESTRELLA DAMM|1/3|P24|KR02338,VOLL DAMM|1/3|UNI|KR00525,C_brand,EX13LTBA,VO13LTMN,0.0012,0
14,ESTRELLA DAMM|1/3|P6|KR02321,SKOL|1/3|RETR|KR80115,C_brand,EX13LP6S,SK1312MN,0.9033,1
14,ESTRELLA DAMM|1/3|P6|KR02335,ESTRELLA DAMM|1/3|P24|KR02338,C_pack,EX13LTP6,EX13LUKB,3.0311,1
14,ESTRELLA DAMM|1/3|P6|KR02335,FREE DAMM|1/3|UNI|KR00032,C_brand,EX13LTP6,FD136IN,2.4505,2
14,ESTRELLA DAMM|1/3|P6|KR02335,SKOL|1/3|RETR|KR80117,C_brand,EX13LTP6,SK1312MN,1.5602,1
14,ESTRELLA DAMM|1/3|P6|KR02335,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83602",C_brand,EX13LTP6,VNT13LT,2.5294,1
14,ESTRELLA DAMM|1/3|P6|KR02335,VOLL DAMM|1/3|UNI|KR00525,C_brand,EX13LTP6,VO13LTMN,0.808,1
14,ESTRELLA DAMM|1/3|UNI|KR00440,DAMM LEMON|1/3|UNI|KR00926,C_brand,ED13LTCW,DL13LTMN,0.4206,1
14,ESTRELLA DAMM|1/3|UNI|KR00440,ESTRELLA DAMM|1/3|UNI|KR00440,C0_self,ED13LCMM,ED13LCMW,1.5491,9
14,ESTRELLA DAMM|1/3|UNI|KR00440,ESTRELLA DAMM|1/3|UNI|KR00441,C_envase,ED13LCMW,ED13LTW,5.1825,10
14,ESTRELLA DAMM|1/3|UNI|KR00440,ESTRELLA LEVANTE|1/3|UNI|KR00342,C_brand,ED13LTCW,LC13LTNN,5.4192,1
14,ESTRELLA DAMM|1/3|UNI|KR00440,VOLL DAMM|1/3|P6|KR00525,C_brand,ED13LCMW,VO13L6M1,2.8225,5
14,ESTRELLA DAMM|1/3|UNI|KR00440,VOLL DAMM|1/3|UNI|KR00525,C_brand,ED13LCMM,VO13LTMN,0.9452,1
14,ESTRELLA DAMM|1/3|UNI|KR00441,ESTRELLA DAMM|1/3|P24|KR02332,C_pack,ED13LTMW,EX13LBUK,1.2342,1
